,电影名称,导演,年份,国家,标签,评分
241,背靠背，脸对脸,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,1994 , 中国大陆 中国香港 , 剧情,9.5
242,朗读者,史蒂芬·戴德利 Stephen Daldry,2008 , 美国 德国 , 剧情 爱情,8.6
243,爱乐之城,达米恩·查泽雷 Damien Chazelle,2016 , 美国 , 剧情 爱情 歌舞,8.4
244,聚焦,托马斯·麦卡锡 Thomas McCarthy,2015 , 美国 , 剧情 传记,8.8
245,驴得水,周申 Shen Zhou / 刘露 Lu Liu,2016 , 中国大陆 , 剧情 喜剧,8.3
246,浪潮,丹尼斯·甘塞尔 Dennis Gansel,2008 , 德国 , 剧情 惊悚,8.7
247,猜火车,丹尼·博伊尔 Danny Boyle,1996 , 英国 , 剧情 犯罪,8.5
248,小萝莉的猴神大叔,卡比尔·汗 Kabir Khan,2015 , 印度 , 剧情 喜剧 动作,8.4
249,火星救援,雷德利·斯科特 Ridley Scott,2015 , 英国 美国 匈牙利 约旦 , 剧情 科幻 冒险,8.5
250,小丑,托德·菲利普斯 Todd Phillips,2019 , 美国 加拿大 , 剧情 犯罪 惊悚,8.7
